cellId*Ganzzahl	sample*Text	_generated_batch*Text	originalGeneCount*Ganzzahl	originalUmi*Zahl	originalGeneCountEntrez*Ganzzahl	originalUmiEntrez*Zahl	originalGeneCountNonEntrez*Ganzzahl	originalUmiNonEntrez*Zahl	originalGeneCountEntrezOrder*Ganzzahl	originalUmiEntrezOrder*Ganzzahl
278	b3	b3	110	792.0	110	792.0	0	0	0	87
299	b4	b4	110	783.0	110	783.0	0	0	1	30
216	b1	b1	112	799.0	112	799.0	0	0	100	128
255	b0	b0	112	801.0	112	801.0	0	0	101	146
196	b1	b1	122	879.0	122	879.0	0	0	200	227
14	b4	b4	110	793.0	110	793.0	0	0	2	89
109	b4	b4	122	870.0	122	870.0	0	0	201	201
34	b4	b4	122	875.0	122	875.0	0	0	202	210
58	b3	b3	122	890.0	122	890.0	0	0	203	293
76	b1	b1	122	888.0	122	888.0	0	0	204	286
287	b2	b2	110	788.0	110	788.0	0	0	3	65
101	b1	b1	110	783.0	110	783.0	0	0	4	31
30	b0	b0	112	812.0	112	812.0	0	0	102	196
228	b3	b3	112	794.0	112	794.0	0	0	103	96
2	b2	b2	110	782.0	110	782.0	0	0	5	21
199	b4	b4	122	876.0	122	876.0	0	0	205	214
68	b3	b3	110	782.0	110	782.0	0	0	6	22
102	b2	b2	112	801.0	112	801.0	0	0	104	147
245	b0	b0	110	793.0	110	793.0	0	0	7	90
157	b2	b2	122	883.0	122	883.0	0	0	206	257
15	b0	b0	112	790.0	112	790.0	0	0	105	76
86	b1	b1	110	795.0	110	795.0	0	0	8	101
208	b3	b3	122	887.0	122	887.0	0	0	207	280
204	b4	b4	112	803.0	112	803.0	0	0	106	165
105	b0	b0	112	800.0	112	800.0	0	0	107	140
91	b1	b1	122	880.0	122	880.0	0	0	208	236
203	b3	b3	110	788.0	110	788.0	0	0	9	66
253	b3	b3	122	875.0	122	875.0	0	0	209	211
52	b2	b2	122	880.0	122	880.0	0	0	210	237
242	b2	b2	110	790.0	110	790.0	0	0	10	77
1	b1	b1	122	884.0	122	884.0	0	0	211	263
231	b1	b1	112	797.0	112	797.0	0	0	108	115
235	b0	b0	122	885.0	122	885.0	0	0	212	271
291	b1	b1	112	807.0	112	807.0	0	0	109	183
32	b2	b2	110	780.0	110	780.0	0	0	11	13
213	b3	b3	112	801.0	112	801.0	0	0	110	148
66	b1	b1	112	802.0	112	802.0	0	0	111	157
198	b3	b3	112	798.0	112	798.0	0	0	112	122
151	b1	b1	122	880.0	122	880.0	0	0	213	238
33	b3	b3	112	790.0	112	790.0	0	0	113	78
262	b2	b2	122	886.0	122	886.0	0	0	214	274
134	b4	b4	110	780.0	110	780.0	0	0	12	14
164	b4	b4	110	790.0	110	790.0	0	0	13	79
176	b1	b1	110	787.0	110	787.0	0	0	14	59
230	b0	b0	110	785.0	110	785.0	0	0	15	42
4	b4	b4	122	884.0	122	884.0	0	0	215	264
69	b4	b4	112	801.0	112	801.0	0	0	114	149
139	b4	b4	122	881.0	122	881.0	0	0	216	243
129	b4	b4	112	797.0	112	797.0	0	0	115	116
120	b0	b0	112	804.0	112	804.0	0	0	116	170
238	b3	b3	122	885.0	122	885.0	0	0	217	272
10	b0	b0	122	884.0	122	884.0	0	0	218	265
202	b2	b2	122	875.0	122	875.0	0	0	219	212
246	b1	b1	112	804.0	112	804.0	0	0	117	171
88	b3	b3	122	883.0	122	883.0	0	0	220	258
170	b0	b0	110	789.0	110	789.0	0	0	16	71
183	b3	b3	112	800.0	112	800.0	0	0	118	141
197	b2	b2	110	789.0	110	789.0	0	0	17	72
51	b1	b1	112	794.0	112	794.0	0	0	119	97
296	b1	b1	110	779.0	110	779.0	0	0	18	8
274	b4	b4	122	877.0	122	877.0	0	0	221	219
143	b3	b3	110	785.0	110	785.0	0	0	19	43
156	b1	b1	112	803.0	112	803.0	0	0	120	166
252	b2	b2	112	807.0	112	807.0	0	0	121	184
212	b2	b2	110	788.0	110	788.0	0	0	20	67
293	b3	b3	110	785.0	110	785.0	0	0	21	44
73	b3	b3	122	879.0	122	879.0	0	0	222	228
146	b1	b1	110	773.0	110	773.0	0	0	22	1
46	b1	b1	122	881.0	122	881.0	0	0	223	244
298	b3	b3	122	883.0	122	883.0	0	0	224	259
285	b0	b0	112	813.0	112	813.0	0	0	122	197
267	b2	b2	112	800.0	112	800.0	0	0	123	142
0	b0	b0	112	797.0	112	797.0	0	0	124	117
147	b2	b2	112	807.0	112	807.0	0	0	125	185
256	b1	b1	122	888.0	122	888.0	0	0	225	287
31	b1	b1	122	870.0	122	870.0	0	0	226	202
249	b4	b4	112	799.0	112	799.0	0	0	126	129
179	b4	b4	110	784.0	110	784.0	0	0	23	38
39	b4	b4	112	804.0	112	804.0	0	0	127	172
5	b0	b0	110	778.0	110	778.0	0	0	24	6
116	b1	b1	110	793.0	110	793.0	0	0	25	91
49	b4	b4	122	882.0	122	882.0	0	0	227	249
154	b4	b4	122	886.0	122	886.0	0	0	228	275
222	b2	b2	112	799.0	112	799.0	0	0	128	130
